Microsoft (R) COFF/PE Dumper Version 14.29.30146.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file UEwasp.dll

File Type: DLL

  Section contains the following exports for UEwasp.dll

    00000000 characteristics
    472946BE time date stamp Thu Nov  1 11:23:42 2007
        0.00 version
           1 ordinal base
         216 number of functions
         216 number of names

    ordinal hint RVA      name

          1    0 00001010 GETSTD_WASP
          2    1 000039E0 H2TL
          7    2 00003B30 HS
          3    3 00003A30 HS2P
          4    4 00003A70 HS2T
          5    5 00003AB0 HS2V
          6    6 00003AF0 HS2X
         12    7 00003C80 HV
          8    8 00003B80 HV2P
          9    9 00003C00 HV2S
         10    A 00003BC0 HV2T
         11    B 00003C40 HV2X
         25    C 00003D10 HX
         13    D 00003EF0 HX2P
         14    E 00003DA0 HX2PHP
         15    F 00003EF0 HX2PLP
         16   10 00003F30 HX2S
         17   11 00003DE0 HX2SHP
         18   12 00003F30 HX2SLP
         19   13 00003CD0 HX2T
         20   14 00003D60 HX2THP
         21   15 00003EB0 HX2TLP
         22   16 00003F70 HX2V
         23   17 00003E20 HX2VHP
         24   18 00003F70 HX2VLP
         26   19 00003E60 HXHP
         27   1A 00003FB0 HXLP
         28   1B 000012B0 P2CPG
         29   1C 00001260 P2CPL
         30   1D 00001350 P2CVG
         31   1E 00001300 P2CVL
         32   1F 000013F0 P2EG
         33   20 000013A0 P2EL
         34   21 00001850 P2EPSG
         35   22 00001800 P2EPSL
         36   23 000015D0 P2ETAG
         37   24 00001580 P2ETAL
         38   25 00001990 P2G
         39   26 000010D0 P2HG
         40   27 00001080 P2HL
         41   28 00001530 P2KSG
         42   29 000014E0 P2KSL
         43   2A 00001920 P2L
         44   2B 000018E0 P2NG
         45   2C 000018A0 P2NL
         46   2D 000017B0 P2PRNG
         47   2E 00001760 P2PRNL
         48   2F 00001710 P2RAMDG
         49   30 000016C0 P2RAMDL
         50   31 00001170 P2SG
         51   32 00001120 P2SL
         52   33 00001490 P2SSPG
         53   34 00001440 P2SSPL
         54   35 00001030 P2T
         55   36 00001670 P2UG
         56   37 00001620 P2UL
         57   38 00001210 P2VG
         58   39 000011C0 P2VL
         64   3A 00002180 PH
         59   3B 00002080 PH2S
         60   3C 00002140 PH2SSP
         61   3D 00002040 PH2T
         62   3E 000020C0 PH2V
         63   3F 00002100 PH2X
         69   40 000022D0 PS
         65   41 00002210 PS2H
         66   42 000021D0 PS2T
         67   43 00002250 PS2V
         68   44 00002290 PS2X
         93   45 00001DF0 PT
         70   46 00001B00 PT2CP
         71   47 00001FB0 PT2CPMV
         72   48 00001B40 PT2CV
         73   49 00002010 PT2CVMV
         74   4A 00001B80 PT2E
         75   4B 00001F50 PT2EMV
         76   4C 00001D40 PT2EPS
         77   4D 00001C40 PT2ETA
         78   4E 00001A00 PT2H
         79   4F 00001EF0 PT2HMV
         80   50 00001C00 PT2KS
         81   51 00001E40 PT2MV
         82   52 00001D80 PT2N
         83   53 00001D00 PT2PRN
         84   54 00001CC0 PT2RAMD
         85   55 00001A40 PT2S
         86   56 00001F80 PT2SMV
         87   57 00001BC0 PT2SSP
         88   58 00001FE0 PT2SSPMV
